AITOFF [L B] - converts L-b coordinate values to equivalent x-y positions.
	AITOFF will convert the X values (longitude) from the most recent
	XCOLUMN command and the Y values (latitude) from the most recent
	YCOLUMN command and convert them to the equivalent x-y positions for
	use in an Aitoff (more precisely, a Hammer) projection.  The AITOFF
	command MUST be called every time new data is inserted either with the
	XCOLUMN or YCOLUMN commands.  If the optional arguments L and B are
	present, they are converted to the equivalent x-y positions for use in
	an Aitoff projection.  For the equivalent Aitoff "box", see the GLOBE
	command.
ANGLE D or ANGLE X1 X2 Y1 Y2 - sets angle of text or points to D degrees.
	ANGLE will cause text from LABEL and PUTLABEL commands to be presented
	at D degrees counterclockwise from the horizontal (+x direction).
	Alternatively, if there are four arguments present, then they are
	taken to be the World (user) coordinates of two positions and the
	ANGLE is set to the slope of the line.
ARC MAJX MAJY [ANG [STARTANG]] - draws an arc with major axes MAJX, MAJY.
	ARC draws an arc at the current cursor position with major axes MAJX
	and MAJY (in World coordinate units).  The curve is drawn as a polygon
	with the characteristics specified by the command FILL.  The number of
	points used to generate the curve can be controlled by adjusting the
	value of the character expansion (see the command EXPAND).  The
	optional parameter ANG defines the angular extent of the arc in
	degrees (set to 360 degrees if not given).  An additional optional
	parameter, STARTANG, may be used to determine an initial offset angle
	of the arc relative to MAJX (this defaults to 0 degrees if this
	parameter is not present).  Use the command ANGLE to set the rotation
	of MAJX with respect to the positive x-axis.  All angles are in units
	of degrees and are defined to be zero toward the right of the viewport
	(regardless of the direction of the World Coordinate system) and
	increasing counter-clockwise.  See also the BEAM command.  NOTE: If
	the World Coordinate system is currently RA and DEC, a rotated arc may
	not plot correctly.  Use 'header px px' or 'header so so' (or some
	other equivalent offset option) to set the coordinate system to
	something comparable in scale.
ARROW X Y [ANGLE [VENT]] - Draws an arrow.
	ARROW draws an arrow from the current cursor position to the World
	(user) coordinate (X,Y).  The acute angle of the arrow point, in
	degrees, is specified by the optional input ANGLE; angles in the range
	20.0 to 90.0 give reasonable results.  If ANGLE is not present on the
	command line, a value of 45.0 degrees is used.  The fraction of the
	triangular arrow-head that is cut away from the back is specified by
	the optional parameter VENT.  A value of 0.0 gives a triangular wedge
	arrow-head; 1.0 gives an open >.  Values of 0.3 to 0.7 give reasonable
	results.  The default value for VENT (if it is not present) is 0.3.
	EXPAND can be used to vary the length of the arrowhead.  For EXPAND
	set to 1.0, the default size of the arrowhead is 1/40th of the smaller
	of the width or height of the view surface.
ASK K - Changes the current device prompt state.
	The command ASK will set the prompt state to ON if K is set to 1 and
	the current device selected is interactive; otherwise, ASK will set
	the prompt state to OFF.  If ASK is set ON, then every command that
	erases the page will prompt the user before clearing the screen.  The
	default state of this is OFF; also, every time a new device is
	selected (see DEVICE), ASK is set to OFF.
AUTOLEVS NLEV [TYPE [MIN [MAX]]] - sets up the contour levels automatically.
	AUTOLEVS will fill an internal contour level array with NLEV contours
	between the values MIN and MAX.  NLEV must be input, but the rest of
	the parameters are optional.  If either of or both MIN and MAX are not
	given, they are default to the minimum and maximum of the current
	array loaded using the command IMAGE.  The optional parameter TYPE is
	a string of characters specifying the type of contour levels to
	generate.  If TYPE is LIN, then the contour levels are linearly spaced
	(this is the default if TYPE is not present); if TYPE is LOG, then the
	levels are spaced evenly in the logarithm.
BAR K [THRESH [GAP]] - draws bar graphs on (x,y) pairs in direction 90(K-1).
	BAR is analogous to the command BIN except that it will draw a bar
	graph on all (x,y) coordinates read by XCOLUMN and YCOLUMN in the
	direction specified by the argument K.  Set the argument K to 1 to put
	the bar extending towards the +X direction; 2 for +Y; 3 for -X; and 4
	for -Y.  The values read by the most recent call to ECOLUMN determine
	which color to draw individual bars.  If this array is empty, the
	current color index is used.  The optional argument THRESH may be used
	to specify the "bottom" of the bar.  If this optional argument is
	present, then it is used to anchor the beginning of the bar graph and
	should be entered in the units of that axis.  If this optional
	argument is not present, the box edge opposite the direction the bar
	extends acts as the threshold.  An additional optional argument GAP
	may be used to specify the "width" of the bar.  If this is not
	present, the width is defined as the difference between the mean of
	the current point and the next point and the mean of the current point
	and the previous point.  If GAP is present, it should be in entered in
	units of that axis (i.e.  for K == 2, GAP should be in the units of
	the X-axis) and the bar will be centered on the point with half the
	width on either side.
BEAM MAJ MIN PA [OFFX OFFY [SCALE [FILLCOLOR [BGRECT]]]] - draws a beam.
	BEAM draws a beam at the current cursor position outlined using the
	current color and line width properties.  It has a major axis MAJ and
	minor axis MIN and is rotated by a position angle PA (which is in
	units of degrees defined as zero along the positive Y-axis (regardless
	of the current World Coordinate system) and increasing
	counter-clockwise).  The optional parameters OFFX and OFFY (which both
	default to 0) define the offset of the center of the beam from the
	current cursor position.  These offsets are in units of the width or
	height of the box that bounds the beam.  The beam will first be drawn
	solid using the optional input FILLCOLOR and is then drawn hollow with
	the current color.  If FILLCOLOR is not provided, it defaults to color
	index 15.  By default, the axes will be scaled as if header rd rd has
	been previously called.  This means that the X-axis will be scaled by
	15*cos(declination).  To override this scaling, the optional input
	SCALE can be provided and set to whatever scaling is desired (no
	scaling can be achieved by setting SCALE to 1).  If SCALE is set to
	any negative value (or is not present), then RA-Dec type scaling will
	be done.  The major and minor axes of the beam should be in the same
	units as the two axes.  This means if SCALE is set to anything but 1,
	then they should both be in the same units as the Y-axis.  If the
	optional argument BGRECT is provided (it defaults to 0) and is not
	negative, then a solid rectangle will be drawn in that color (color
	index BGRECT) first.  The rectangle will only be as large as the width
	and height of the beam.
BGCI N - sets the text background color index to N.
	BGCI sets the text background color index for subsequent text.  By
	default, text does not obscure underlying graphics.  If the text
	background color index is positive, however, text is opaque:  the
	bounding box of the text is filled with the color specified by the
	value of N before drawing the text characters.  Use color index 0 to
	erase underlying graphics before drawing text.  If N is less than 0,
	the text will be transparent; if greater than or equal to 0, the text
	will be drawn on an opaque background with color index N.  The initial
	value of the text background color index is -1 (transparent) and is
	reset to -1 whenever a new device is selected.
BIN [K [GAP] ] - draws a histogram of (x,y) pairs.
	BIN connects the coordinates read by XCOLUMN and YCOLUMN as a
	histogram.  If the optional argument K is present and equal to 0, then
	the individual X values denote the lower left edge (in X) of the bin.
	If K is set to 1 or is not present, then the individual X values
	denote the center location of the bin.  If the optional parameter GAP
	is present, it represents the distance (in X axis units) that signals
	a gap in the histogram not to be connected.  This is useful for
	histograms with irregular spacing or directional changes.  A good
	value for GAP is 2.
BOX [x [y] ] - makes a box labeled according to LIMITS and TICKSIZE.
	BOX annotates the viewport with a frame, axes, numeric labels, etc.
	The two arguments X and Y are strings of options that determine the
	type of box and the labeling that will be drawn.  The option letters
	may be in any order and do not depend on case.  If either parameter is
	omitted, the missing parameter is given the default value set by the
	string variables XBOX and YBOX (see the command SET).  If none of the
	letters `A', `B', or `C' are specified, then tick marks will not be
	drawn.  The options currently available are:
	  A : Draw Axis line (X axis is a horizontal line at Y=0, Y axis
	      is a vertical line at X=0).
	  B : Draw Bottom (X) or Left (Y) edge of the frame.
	  C : Draw Top (X) or Right (Y) edge of the frame.
	  D : Include the superscript symbols 'o', ''', and '"'.
	      If this option is used, the option `Y' is implicitly implied.
	  F : Write only the last part of the label for the first time
	      (left or bottom most) tick on the axis (see Z).  For example,
	      if the full first label is 17 42 34.4, then only write 34.4.
	      This option is useful for sub-panels that join each other.
	      Care is needed because first label carries sign as well.
	  G : Draw a Grid of vertical (X) or horizontal (Y) lines at each of
	      the major tick mark positions.
	  H : Include the superscript symbols 'd', 'h', 'm', and 's'.
	  I : Invert the tick marks; i.e. draw them outside the viewport
	      instead of on the inside.
	  L : Label axis Logarithmically.  If option `Z' is used, then this
	      option is ignored.  The major tick interval is ALWAYS 1.0;
	      the number of minor ticks is ALWAYS 8.  The numeric label is
	      10**(x) where x is the world coordinate at the tick mark.
	  M : Write Numeric labels in the unconventional location Above (X)
	      or to the Right (Y) of the viewport.
	  N : Write Numeric labels in the conventional location Below (X)
	      or to the Left (Y) of the viewport.
	  O : Omit leading zeros in numbers < 10 in time labels.  For
	      example, the label 3h 3m 1.2s will be written rather than
	      03h 03m 01.2s.  The day field is not affected by this option
	      and this option is ignored unless used with the `Z' option.
	      This option is ignored when used with the `V' option as it
	      makes it impossible to align the labels nicely.  This option
	      is useful to help save space on the X-axis.
	  P : Extend ("Project") the major tick marks outside the box.  This
	      option will be ignored if option `I' is also specified.
	  S : Draw Minor Tick marks (Subticks).
	  T : Draw Major Tick marks at the major coordinate interval.
	  V : Orient numeric labels Vertically.  This is only applicable
	      to the Y axis.  The default is to write the Y-labels parallel
	      to the axis.
	  Y : Do not include the day field in time labeling.  This means
	      that labels are "HH MM SS.S" rather than "DD HH MM SS.S".
	      The hours will accumulate beyond 24, if necessary, in this case.
	  Z : Use time labeling ((DD) HH MM SS style).  The World
	      coordinates of the box (see LIMITS) and the tick mark increments
	      (see TICKSIZE) should be given in units of seconds.
	  1 : Force decimal labeling, instead of automatic choice.
	  2 : Force exponential labeling, instead of automatic.
	  0 : By itself, a zero produces a null operation argument; useful
	      to produce a box along only one axis.
BUFFER - predefined macro name that refers to the entire command buffer.
	Typing BUFFER will execute the contents of the command buffer (the
	same as the command "playback" or "playback buffer").  BUFFER may also
	be used as an argument for commands requiring a macro name (e.g.  LIST
	and WRITE).
COLOR N - select color for lines and characters.
	COLOR defines the current color index used for filling polygons,
	drawing lines, and labeling characters for the selected device.  COLOR
	is originally set to 1 and is reset to this value whenever a new
	device is selected.  The number of colors available is device
	dependent (the range can be displayed with the command 'echo cmin
	cmax').  If the requested color index is not available on the selected
	device, a color index 1 will be substituted.  The first 16 colors
	usually have predefined values.  Additional values are device
	dependent.  Each color associated with the color index N is listed in
	the following table:
	   n    Color                     n     Color
	--------------------------------------------------------------
	   0    Black (background)        8     Orange (Red + Yellow)
	   1    White (foreground)        9     Green + Yellow
	   2    Red                      10     Green + Cyan
	   3    Green                    11     Blue + Cyan
	   4    Blue                     12     Blue + Magenta
	   5    Cyan (Blue + Green)      13     Red + Magenta
	   6    Magenta (Red + Blue)     14     Dark Gray
	   7    Yellow (Red + Green)     15     Light Gray
	                                 16-255 Undefined
CONNECT - connects (x,y) pairs with line segments.
	CONNECT draws line segments connecting the coordinates read by XCOLUMN
	and YCOLUMN.  The lines are drawn using the current line style (set by
	the command LSTYLE), in the current color (set by the command COLOR),
	and the current thickness (set by the command LWIDTH).
CONTOUR [N [BLANK [MIN]]] - makes a contour plot of an array read with IMAGE.
	CONTOUR makes a contour plot of an array read with the IMAGE command
	at the contour levels set using either the LEVELS or AUTOLEVS
	commands.  The contour levels MUST be set before a call to CONTOUR.
	The contour level array will be modified according to the current
	value of the user variable SLEVEL and the string variable LEVTYPE
